"Address","Content Type","Size (bytes)","IMG Inlinks","Indexability","Indexability Status","Dimensions"
"https://static.wixstatic.com/media/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg/v1/crop/x_42,y_12,w_769,h_235/fill/w_81,h_24,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg","image/jpeg","1984","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_42b28b712d3249e8b3df68e39907a164~mv2.png/v1/crop/x_497,y_135,w_1985,h_1988/fill/w_59,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/YouTube%20Dark%20Mode%203D%20icon%20concept_%20Write.png","image/png","4645","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_50db07a9187245d9b743e7181b9418ce~mv2.png/v1/fill/w_129,h_129,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Roku%20TV.png","image/png","7802","1","Indexable","",""
"https://static.wixstatic.com/media/e1aa082f7c0747168d9cf43e77046142.png/v1/fill/w_39,h_39,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/e1aa082f7c0747168d9cf43e77046142.png","image/png","1365","10","Indexable","",""
"https://static.wixstatic.com/media/11062b_66167d61316d4665841f3397360d54a9~mv2.png/v1/fill/w_39,h_39,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/11062b_66167d61316d4665841f3397360d54a9~mv2.png","image/png","1470","10","Indexable","",""
"https://static.wixstatic.com/media/4057345bcf57474b96976284050c00df.png/v1/fill/w_39,h_39,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/4057345bcf57474b96976284050c00df.png","image/png","1536","10","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_42b28b712d3249e8b3df68e39907a164~mv2.png/v1/crop/x_497,y_135,w_1985,h_1988/fill/w_129,h_129,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/YouTube%20Dark%20Mode%203D%20icon%20concept_%20Write.png","image/png","14140","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_2c49508b0c4449c9aa3f536d971c7e9b~mv2.png/v1/crop/x_373,y_89,w_454,h_454/fill/w_59,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Apple%20TV.png","image/png","4145","9","Indexable","",""
"https://static.wixstatic.com/media/11062b_a048901cc2824adfaf0c379396c593cb~mv2_d_5184_3456_s_4_2.jpg/v1/fill/w_490,h_327,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/11062b_a048901cc2824adfaf0c379396c593cb~mv2_d_5184_3456_s_4_2.jpg","image/jpeg","34566","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_db2207c2fc304569af0227ec26045070~mv2.jpg/v1/fill/w_686,h_568,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Track.jpg","image/jpeg","84209","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_787e669aa7254203b2996695f6fce603~mv2.jpg/v1/crop/x_432,y_150,w_426,h_426/fill/w_59,h_60,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Fire%20TV%20.jpg","image/jpeg","2117","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_8575e90624de44239b3e5a47e3c7d4e0f000.jpg/v1/fill/w_498,h_623,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_8575e90624de44239b3e5a47e3c7d4e0f000.jpg","image/jpeg","23438","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg/v1/crop/x_44,y_286,w_769,h_231/fill/w_175,h_52,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg","image/jpeg","4716","1","Indexable","",""
"https://static.wixstatic.com/media/84770f_3ebbf7ac3e26427b83ca50c82aabaaf8~mv2.png/v1/fill/w_980,h_279,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/84770f_3ebbf7ac3e26427b83ca50c82aabaaf8~mv2.png","image/png","5639","1","Indexable","",""
"https://static.wixstatic.com/media/e6458b8ae1e8425fac732b88018b8ae9.jpg/v1/fill/w_490,h_293,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/e6458b8ae1e8425fac732b88018b8ae9.jpg","image/jpeg","24831","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_787e669aa7254203b2996695f6fce603~mv2.jpg/v1/crop/x_432,y_150,w_426,h_426/fill/w_129,h_129,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Fire%20TV%20.jpg","image/jpeg","4723","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_4a6c9be7ee184db0bf2b34457464f926~mv2.avif/v1/fill/w_530,h_172,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_4a6c9be7ee184db0bf2b34457464f926~mv2.avif","image/avif","16625","9","Indexable","",""
"https://static.wixstatic.com/media/7c7ed1f7f96a4740be0df4f223475588.jpg/v1/fill/w_490,h_327,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/7c7ed1f7f96a4740be0df4f223475588.jpg","image/jpeg","41213","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg/v1/crop/x_42,y_12,w_769,h_235/fill/w_175,h_53,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg","image/jpeg","4835","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_50db07a9187245d9b743e7181b9418ce~mv2.png/v1/fill/w_59,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Roku%20TV.png","image/png","3189","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_2c49508b0c4449c9aa3f536d971c7e9b~mv2.png/v1/crop/x_373,y_89,w_454,h_454/fill/w_129,h_129,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Apple%20TV.png","image/png","14175","1","Indexable","",""
"https://static.wixstatic.com/media/193f5a07ba2145cc8c7ad7062961e0fb.jpg/v1/fill/w_980,h_653,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/193f5a07ba2145cc8c7ad7062961e0fb.jpg","image/jpeg","262721","1","Indexable","",""
"https://static.wixstatic.com/media/11062b_69580c6fd37d4af4ab080f1b43e1f7bf~mv2_d_3000_1809_s_2.jpg/v1/fill/w_490,h_295,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/11062b_69580c6fd37d4af4ab080f1b43e1f7bf~mv2_d_3000_1809_s_2.jpg","image/jpeg","17239","1","Indexable","",""
"https://static.wixstatic.com/media/21dbd66ab1184d3bb9072dcad0cf3ab1.jpg/v1/fill/w_490,h_326,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/21dbd66ab1184d3bb9072dcad0cf3ab1.jpg","image/jpeg","18196","1","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg/v1/crop/x_44,y_286,w_769,h_231/fill/w_81,h_24,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_ee577ab3aeb145dda50b62306fa8220c~mv2.jpg","image/jpeg","2166","9","Indexable","",""
"https://static.wixstatic.com/media/a24ea3_4a6c9be7ee184db0bf2b34457464f926~mv2.avif/v1/fill/w_398,h_132,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a24ea3_4a6c9be7ee184db0bf2b34457464f926~mv2.avif","image/avif","12227","9","Indexable","",""
"https://static.wixstatic.com/media/1d4d12_7bb354cb328f421e83542c68a2f0f401~mv2.png/v1/fill/w_980,h_304,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/1d4d12_7bb354cb328f421e83542c68a2f0f401~mv2.png","image/png","78988","16","Indexable","",""
